recipe_id,ingredient_name,quantity,unit
121,jabłko,200,g
121,jajko,60,g
121,mąka,100,g
121,cynamon,3,g
122,pieczarki,300,g
122,ser żółty,100,g
123,mango,200,g
123,banan,120,g
123,mleko kokosowe,200,ml
124,kalafior,500,g
124,oliwa z oliwek,30,g
124,przyprawy,10,g
125,jajko,120,g
125,majonez,50,g
125,szczypiorek,10,g
126,papryka,400,g
126,ryż,200,g
126,marchew,100,g
127,marchew,200,g
127,ziemniaki,300,g
127,masło,30,g
128,truskawki,150,g
128,jogurt,100,g
128,orzechy,30,g
129,cukinia,300,g
129,cebula,100,g
129,czosnek,10,g
129,bulion warzywny,500,ml
130,banan,120,g
130,jajko,60,g
130,mąka pszenna,100,g
130,cynamon,3,g
